timestamp,air_temp_c,humidity_percent,water_soil_temp_c,air_pressure_hpa,air_pressure_status,soil_moisture_raw,soil_moisture_status,light_level_raw,light_level_status,rain_level_raw,rain_level_status,co2_ppm,nh3_ppm,voc_ppm,nitrogen_mg_kg,nitrogen_status,phosphorus_mg_kg,phosphorus_status,potassium_mg_kg,potassium_status
2025-10-04 06:55:58,28.05,96.40,27.62,1012.38,Normal,25051,Dry,1232,Bright Light,25064,Dry,205238.61,80914.21,244559.08,0,Low,11,Low,3,Low
2025-10-04 07:00:58,28.35,95.60,27.62,1012.35,Normal,25027,Dry,1155,Bright Light,25045,Dry,203342.60,80246.30,242230.84,0,Low,13,Low,5,Low
2025-10-04 07:05:58,28.45,94.70,27.69,1012.43,Normal,24967,Dry,1160,Bright Light,24993,Light Rain,200337.10,79186.18,238541.53,0,Low,13,Low,5,Low
2025-10-04 07:10:58,28.35,92.70,27.69,1012.56,Normal,24945,Dry,1169,Bright Light,24970,Light Rain,196168.59,77713.02,233427.43,0,Low,13,Low,5,Low
2025-10-04 07:15:59,28.45,93.70,27.75,1012.46,Normal,25024,Dry,1404,Bright Light,25196,Dry,217897.47,85356.97,260120.45,0,Low,13,Low,5,Low
2025-10-04 07:20:59,28.65,93.10,27.81,1012.59,Normal,24956,Dry,1316,Bright Light,24993,Light Rain,215516.26,84523.42,257191.09,0,Low,13,Low,5,Low
2025-10-04 07:25:59,28.95,93.80,27.88,1012.94,Normal,24693,Dry,1284,Bright Light,24493,Light Rain,221507.37,86618.78,264563.20,0,Low,13,Low,5,Low
2025-10-04 07:30:59,29.05,93.10,27.94,1012.81,Normal,24380,Dry,1177,Bright Light,24408,Light Rain,219295.87,85846.03,261841.21,0,Low,13,Low,5,Low
2025-10-04 07:35:59,28.95,93.20,28.00,1012.72,Normal,24384,Dry,1178,Bright Light,24403,Light Rain,221204.79,86513.10,264190.73,0,Low,13,Low,5,Low
2025-10-04 07:40:59,29.05,91.90,28.00,1012.88,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-10-04 07:45:59,29.45,94.10,28.06,1012.89,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,6,Low
2025-10-04 07:50:59,29.65,93.80,28.19,1012.78,Normal,24708,Dry,1536,Bright Light,24724,Light Rain,225674.82,88072.76,269694.92,0,Low,14,Low,5,Low
2025-10-04 07:55:59,29.75,92.40,28.19,1012.89,Normal,24898,Dry,1633,Bright Light,24921,Light Rain,227832.75,88824.50,272353.29,0,Low,13,Low,5,Low
2025-10-04 08:00:59,29.75,92.90,28.25,1012.98,Normal,24743,Dry,1689,Bright Light,24752,Light Rain,232196.57,90342.38,277731.47,0,Low,13,Low,5,Low
2025-10-04 08:05:59,30.95,94.50,28.38,1013.32,Normal,24356,Dry,888,Bright Light,24384,Light Rain,242090.12,93772.50,289936.17,0,Low,13,Low,5,Low
2025-10-04 08:10:59,31.25,91.30,28.50,1013.38,Normal,24938,Dry,905,Bright Light,24959,Light Rain,239291.84,92803.87,286482.63,0,Low,13,Low,5,Low
2025-10-04 08:15:59,32.45,93.50,28.69,1013.39,Normal,24067,Dry,859,Bright Light,24079,Light Rain,241657.97,93622.98,289402.74,0,Low,13,Low,5,Low
2025-10-04 08:20:59,34.15,87.90,28.94,1013.73,Normal,25549,Dry,907,Bright Light,25602,Dry,284135.84,108190.47,341967.94,0,Low,13,Low,5,Low
2025-10-04 08:25:59,36.35,83.00,29.31,1014.10,Normal,25491,Dry,922,Bright Light,25532,Dry,292688.25,111094.20,352581.77,0,Low,13,Low,5,Low
2025-10-04 08:30:59,37.15,78.60,29.62,1014.08,Normal,25032,Dry,904,Bright Light,25086,Dry,293944.31,111519.88,354141.38,0,Low,13,Low,5,Low
2025-10-04 08:35:59,36.65,74.30,29.94,1014.13,Normal,25429,Dry,918,Bright Light,25485,Dry,286717.71,109068.04,345171.11,0,Low,13,Low,5,Low
2025-10-04 08:40:59,35.25,78.30,30.06,1014.04,Normal,25442,Dry,918,Bright Light,25501,Dry,285608.95,108691.28,343795.43,0,Low,14,Low,6,Low
2025-10-04 08:45:59,34.15,81.60,30.12,1014.13,Normal,25390,Dry,916,Bright Light,25444,Dry,275421.75,105222.22,331163.54,0,Low,14,Low,6,Low
2025-10-04 08:50:59,33.15,82.20,30.12,1013.97,Normal,24640,Dry,900,Bright Light,24778,Light Rain,276020.04,105426.33,331905.02,0,Low,14,Low,6,Low
2025-10-04 08:55:59,32.35,84.60,30.06,1013.82,Normal,25371,Dry,916,Bright Light,25426,Dry,272445.48,104206.14,327475.72,0,Low,14,Low,6,Low
2025-10-04 09:00:59,31.85,86.80,30.00,1013.92,Normal,25503,Dry,922,Bright Light,25561,Dry,270200.39,103438.89,324694.71,0,Low,14,Low,5,Low
2025-10-04 09:05:59,31.75,88.00,30.00,1014.10,Normal,25548,Dry,924,Bright Light,25603,Dry,270907.80,103680.72,325570.90,0,Low,14,Low,5,Low
2025-10-04 09:10:59,32.05,87.70,29.94,1014.04,Normal,25557,Dry,921,Bright Light,25610,Dry,271025.84,103721.06,325717.11,0,Low,13,Low,5,Low
2025-10-04 09:15:59,32.35,86.40,29.94,1014.25,Normal,25559,Dry,924,Bright Light,25615,Dry,268907.23,102996.65,323093.18,0,Low,13,Low,5,Low
2025-10-04 09:20:59,32.25,85.60,29.94,1014.15,Normal,25555,Dry,920,Bright Light,25607,Dry,267034.91,102355.95,320774.80,0,Low,13,Low,5,Low
2025-10-04 09:25:59,32.45,85.20,29.94,1014.10,Normal,25562,Dry,924,Bright Light,25618,Dry,275182.71,105140.66,330867.31,0,Low,13,Low,5,Low
2025-10-04 09:30:59,N/A,N/A,30.00,1014.01,Normal,25565,Dry,924,Bright Light,25619,Dry,270200.39,103438.89,324694.71,0,Low,13,Low,5,Low
2025-10-04 09:35:59,N/A,N/A,30.00,1014.32,Normal,25573,Dry,924,Bright Light,25597,Dry,265637.37,101877.40,319044.63,0,Low,13,Low,5,Low
2025-10-04 09:40:59,31.85,87.60,29.94,1014.32,Normal,25579,Dry,924,Bright Light,25607,Dry,265753.62,101917.21,319188.53,0,Low,13,Low,5,Low
2025-10-04 09:45:59,31.45,87.40,29.94,1014.07,Normal,25564,Dry,924,Bright Light,25614,Dry,269729.59,103277.91,324111.61,0,Low,13,Low,5,Low
2025-10-04 09:50:59,31.45,88.50,29.94,1013.87,Normal,25585,Dry,925,Bright Light,25619,Dry,263667.31,101202.35,316606.16,0,Low,13,Low,5,Low
2025-10-04 09:55:59,31.45,88.10,29.88,1013.80,Normal,25503,Dry,925,Bright Light,25543,Dry,263436.29,101123.15,316320.25,0,Low,13,Low,5,Low
2025-10-04 10:00:59,31.25,88.80,29.94,1014.04,Normal,25577,Dry,925,Bright Light,25622,Dry,268789.91,102956.52,322947.89,0,Low,13,Low,5,Low
2025-10-04 10:05:59,N/A,N/A,29.88,1013.84,Normal,25561,Dry,925,Bright Light,25605,Dry,269964.91,103358.38,324403.05,0,Low,13,Low,5,Low
2025-10-04 10:10:59,30.95,89.80,29.88,1014.00,Normal,25549,Dry,926,Bright Light,25594,Dry,270907.80,103680.72,325570.90,0,Low,13,Low,5,Low
2025-10-04 10:15:59,30.95,90.20,29.75,1014.04,Normal,25490,Dry,920,Bright Light,25535,Dry,273989.98,104733.57,329389.32,0,Low,13,Low,5,Low
2025-10-04 10:20:59,30.65,90.30,29.81,1013.88,Normal,25418,Dry,922,Bright Light,25462,Dry,269494.43,103197.49,323820.37,0,Low,13,Low,5,Low
2025-10-04 10:25:59,30.55,90.60,29.75,1013.68,Normal,25067,Dry,909,Bright Light,25105,Dry,268672.63,102916.40,322802.66,0,Low,13,Low,5,Low
2025-10-04 10:30:59,30.75,91.30,29.75,1013.80,Normal,24782,Dry,899,Bright Light,24821,Light Rain,269494.43,103197.49,323820.37,0,Low,13,Low,5,Low
2025-10-04 10:35:59,31.05,90.60,29.75,1013.67,Normal,24779,Dry,899,Bright Light,24815,Light Rain,272326.96,104165.65,327328.89,0,Low,12,Low,4,Low
2025-10-04 10:40:59,30.95,89.10,29.75,1013.67,Normal,24782,Dry,897,Bright Light,24820,Light Rain,268321.03,102796.11,322367.27,0,Low,12,Low,4,Low
2025-10-04 10:45:59,N/A,N/A,29.75,1013.61,Normal,24772,Dry,899,Bright Light,24816,Light Rain,271734.93,103963.39,326595.48,0,Low,12,Low,4,Low
2025-10-04 10:50:59,30.95,90.00,29.75,1013.63,Normal,24789,Dry,899,Bright Light,24823,Light Rain,270436.03,103519.45,324986.56,0,Low,12,Low,4,Low
2025-10-04 10:55:59,31.05,89.60,29.75,1013.46,Normal,24781,Dry,899,Bright Light,24824,Light Rain,275541.33,105263.02,331311.73,0,Low,12,Low,4,Low
2025-10-04 11:00:59,31.05,90.00,29.75,1013.40,Normal,24775,Dry,898,Bright Light,24484,Light Rain,274824.47,105018.41,330423.37,0,Low,12,Low,4,Low
2025-10-04 11:05:59,31.15,90.10,29.75,1013.24,Normal,24791,Dry,898,Bright Light,24830,Light Rain,272801.30,104327.68,327916.54,0,Low,12,Low,4,Low
2025-10-04 11:10:59,N/A,N/A,29.75,1013.13,Normal,24792,Dry,898,Bright Light,24819,Light Rain,277099.54,105794.49,333242.98,0,Low,12,Low,4,Low
2025-10-04 11:15:59,31.35,90.00,29.75,1013.06,Normal,24780,Dry,899,Bright Light,24826,Light Rain,274705.13,104977.68,330275.49,0,Low,12,Low,4,Low
2025-10-04 11:20:59,31.75,89.20,29.75,1013.02,Normal,24762,Dry,885,Bright Light,24809,Light Rain,273751.92,104652.30,329094.35,0,Low,12,Low,4,Low
2025-10-04 11:25:59,32.45,87.90,29.81,1013.02,Normal,24694,Dry,894,Bright Light,24735,Light Rain,276619.35,105630.75,332647.81,0,Low,12,Low,4,Low
2025-10-04 11:30:59,33.15,86.80,29.88,1013.17,Normal,24661,Dry,894,Bright Light,24709,Light Rain,279752.22,106698.53,336531.50,0,Low,12,Low,4,Low
2025-10-04 11:35:59,33.55,85.30,30.00,1013.15,Normal,24499,Dry,887,Bright Light,24540,Light Rain,283890.90,108107.17,341664.11,0,Low,12,Low,4,Low
2025-10-04 11:40:59,33.95,83.40,30.06,1013.25,Normal,24650,Dry,892,Bright Light,24694,Light Rain,281329.03,107235.48,338486.72,0,Low,12,Low,4,Low
2025-10-04 11:45:59,34.45,83.30,30.12,1013.12,Normal,25155,Dry,909,Bright Light,25196,Dry,282546.70,107649.90,339996.84,0,Low,12,Low,4,Low
2025-10-04 11:50:59,34.25,80.80,30.31,1012.94,Normal,24960,Dry,901,Bright Light,24988,Light Rain,272326.96,104165.65,327328.89,0,Low,12,Low,4,Low
2025-10-04 11:55:59,34.15,81.80,30.31,1012.83,Normal,24711,Dry,900,Bright Light,24986,Light Rain,277339.87,105876.44,333540.89,0,Low,12,Low,4,Low
2025-10-04 12:00:59,34.55,81.50,30.38,1012.73,Normal,25014,Dry,903,Bright Light,25060,Dry,279631.21,106657.31,336381.47,0,Low,12,Low,4,Low
2025-10-04 12:05:59,35.85,78.40,30.56,1012.83,Normal,25074,Dry,905,Bright Light,25122,Dry,288821.24,109782.40,347781.48,0,Low,12,Low,4,Low
2025-10-04 12:10:59,38.15,69.30,30.75,1012.95,Normal,24633,Dry,888,Bright Light,24657,Light Rain,278906.03,106410.25,335482.39,0,Low,12,Low,4,Low
2025-10-04 12:15:59,42.75,65.70,31.12,1013.30,Normal,23887,Dry,843,Bright Light,23918,Light Rain,213841.78,83936.66,255131.74,0,Low,12,Low,4,Low
2025-10-04 12:20:59,41.95,63.70,31.56,1013.68,Normal,23608,Dry,842,Bright Light,23631,Light Rain,195893.08,77615.53,233089.54,0,Low,12,Low,4,Low
2025-10-04 12:25:59,39.65,64.50,31.75,1013.26,Normal,24528,Dry,878,Bright Light,24552,Light Rain,184762.98,73664.87,219451.80,0,Low,12,Low,5,Low
2025-10-04 12:30:59,39.45,68.00,31.88,1013.56,Normal,24562,Dry,878,Bright Light,24600,Light Rain,197735.44,78267.13,235349.32,0,Low,13,Low,5,Low
2025-10-04 12:35:59,38.65,68.40,31.94,1012.93,Normal,24563,Dry,878,Bright Light,24588,Light Rain,190355.31,75652.97,226301.04,0,Low,13,Low,5,Low
2025-10-04 12:40:59,38.85,68.80,32.00,1012.31,Normal,24812,Dry,887,Bright Light,24834,Light Rain,203531.60,80312.90,242462.89,0,Low,13,Low,5,Low
2025-10-04 12:45:59,43.25,60.30,32.25,1013.16,Normal,23736,Dry,853,Bright Light,23756,Light Rain,189996.43,75525.58,225861.31,0,Low,13,Low,5,Low
2025-10-04 12:50:59,44.85,56.90,32.56,1013.01,Normal,24519,Dry,1026,Bright Light,24641,Light Rain,254324.23,97993.47,305049.30,0,Low,13,Low,5,Low
2025-10-04 12:55:59,45.75,54.00,33.00,1014.07,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-10-04 13:00:59,42.05,55.80,33.19,1013.29,Normal,24203,Dry,872,Bright Light,24273,Light Rain,250860.14,96800.55,300767.71,0,Low,13,Low,5,Low
2025-10-04 13:05:59,39.25,64.40,33.12,1013.09,Normal,24512,Dry,882,Bright Light,24591,Light Rain,263436.29,101123.15,316320.25,0,Low,13,Low,5,Low
2025-10-04 13:10:59,37.35,67.40,33.00,1012.88,Normal,25186,Dry,907,Bright Light,25255,Dry,240903.15,93361.77,288471.10,0,Low,13,Low,5,Low
2025-10-04 13:15:59,35.05,72.40,32.81,1013.13,Normal,25453,Dry,918,Bright Light,25514,Dry,262513.79,100806.84,315178.63,0,Low,14,Low,6,Low
2025-10-04 13:20:59,32.55,77.40,32.44,1012.99,Normal,25408,Dry,915,Bright Light,25482,Dry,262283.56,100727.88,314893.74,0,Low,22,Low,14,Low
2025-10-04 13:25:59,30.75,85.30,31.94,1012.43,Normal,25527,Dry,918,Bright Light,25569,Dry,272564.05,104246.64,327622.61,0,Low,22,Low,14,Low
2025-10-09 14:48:54,37.05,61.30,36.38,1012.31,Normal,24711,Dry,881,Bright Light,24336,Light Rain,695882.55,240774.38,860858.38,0,Low,0,Low,N/A,N/A
2025-10-09 14:59:39,N/A,N/A,36.38,1012.51,Normal,25187,Dry,900,Bright Light,24987,Light Rain,751771.28,257972.42,932203.95,0,Low,0,Low,N/A,N/A
2025-10-09 15:04:41,38.35,57.80,35.94,1012.34,Normal,25198,Dry,900,Bright Light,25220,Dry,751502.99,257890.19,931861.06,0,Low,0,Low,0,Low
2025-10-09 15:09:45,37.95,59.60,35.75,1012.23,Normal,25224,Dry,901,Bright Light,25236,Dry,735550.23,252995.43,911479.41,0,Low,0,Low,0,Low
2025-10-09 15:14:48,37.45,61.60,35.56,1012.17,Normal,25306,Dry,903,Bright Light,25321,Dry,734496.77,252671.80,910133.95,0,Low,0,Low,0,Low
2025-10-09 15:19:51,36.75,63.50,35.38,1011.97,Normal,25158,Dry,898,Bright Light,25172,Dry,710353.25,245241.01,879314.84,0,Low,0,Low,0,Low
2025-10-09 15:24:55,36.35,65.60,35.19,1011.96,Normal,25212,Dry,900,Bright Light,25226,Dry,731081.63,251622.31,905772.63,0,Low,0,Low,0,Low
2025-10-09 15:30:04,36.05,64.70,35.00,1011.81,Normal,24730,Dry,883,Bright Light,24741,Light Rain,704230.34,243352.26,871504.04,0,Low,0,Low,0,Low
2025-10-09 15:35:09,35.95,63.30,34.81,1011.65,Normal,24680,Dry,881,Bright Light,24689,Light Rain,697646.44,241319.36,863107.48,0,Low,0,Low,0,Low
2025-10-09 15:40:10,35.65,66.30,34.69,1011.68,Normal,25115,Dry,897,Bright Light,25131,Dry,717035.97,247300.45,887842.13,0,Low,0,Low,0,Low
2025-10-09 15:45:16,35.45,65.30,34.50,1011.57,Normal,24895,Dry,888,Bright Light,24903,Light Rain,702706.45,242881.91,869560.37,0,Low,0,Low,0,Low
2025-10-09 15:50:19,35.25,63.70,34.38,1011.43,Normal,24854,Dry,887,Bright Light,24868,Light Rain,685127.79,237448.30,847148.97,0,Low,0,Low,0,Low
2025-10-09 15:55:21,35.25,67.80,34.25,1011.38,Normal,24805,Dry,886,Bright Light,24820,Light Rain,688364.67,238449.94,851274.43,0,Low,0,Low,0,Low
2025-10-09 16:00:27,35.05,66.70,34.12,1011.27,Normal,24836,Dry,887,Bright Light,24849,Light Rain,687616.58,238218.49,850320.92,0,Low,0,Low,0,Low
2025-10-09 16:05:31,34.75,67.60,34.00,1011.17,Normal,24948,Dry,891,Bright Light,24961,Light Rain,690863.15,239222.74,854459.19,0,Low,0,Low,0,Low
2025-10-09 16:10:33,34.55,67.20,33.88,1011.11,Normal,25110,Dry,896,Bright Light,24828,Light Rain,670594.53,232944.78,828633.51,0,Low,0,Low,0,Low
2025-10-09 16:15:36,34.15,68.10,33.75,1011.01,Normal,25429,Dry,908,Bright Light,25444,Dry,677705.92,235149.73,837691.94,0,Low,0,Low,0,Low
2025-10-09 16:20:41,33.75,68.70,33.69,1010.99,Normal,25365,Dry,905,Bright Light,25376,Dry,663786.76,230831.63,819964.60,0,Low,0,Low,0,Low
2025-10-09 16:25:44,33.65,69.30,33.56,1010.86,Normal,25446,Dry,908,Bright Light,25448,Dry,668400.08,232263.87,825838.84,0,Low,0,Low,0,Low
2025-10-09 16:30:47,33.45,72.80,33.44,1010.87,Normal,25445,Dry,908,Bright Light,25457,Dry,658958.98,229331.67,813818.62,0,Low,0,Low,0,Low
2025-10-09 16:35:51,N/A,N/A,33.31,1010.87,Normal,25403,Dry,906,Bright Light,25416,Dry,663302.68,230681.29,819348.28,0,Low,0,Low,0,Low
2025-10-09 16:40:54,33.25,72.60,33.19,1011.04,Normal,25394,Dry,906,Bright Light,25408,Dry,654638.70,227988.40,808319.88,0,Low,0,Low,0,Low
2025-10-09 16:45:57,N/A,N/A,33.06,1011.12,Normal,25297,Dry,897,Bright Light,25136,Dry,652010.01,227170.61,804974.70,0,Low,0,Low,0,Low
2025-10-09 16:51:00,32.85,72.70,33.00,1010.98,Normal,25123,Dry,897,Bright Light,25133,Dry,655357.12,228211.84,809234.19,0,Low,0,Low,0,Low
2025-10-09 16:56:06,N/A,N/A,32.88,1011.09,Normal,25187,Dry,899,Bright Light,25198,Dry,657996.89,229032.62,812594.01,0,Low,0,Low,0,Low
2025-10-09 17:01:11,32.25,73.10,32.75,1011.04,Normal,25307,Dry,903,Bright Light,25316,Dry,654638.70,227988.40,808319.88,0,Low,0,Low,0,Low
2025-10-09 17:06:15,32.05,77.00,32.62,1011.01,Normal,25215,Dry,900,Bright Light,25224,Dry,644175.93,224731.33,795007.78,0,Low,0,Low,0,Low
2025-10-09 17:11:18,31.75,76.60,32.56,1011.09,Normal,25310,Dry,903,Bright Light,25322,Dry,638292.64,222897.38,787525.19,0,Low,0,Low,0,Low
2025-10-09 17:16:21,31.55,76.10,32.44,1011.07,Normal,25376,Dry,905,Bright Light,25376,Dry,635017.31,221875.61,783360.42,0,Low,0,Low,0,Low
2025-10-09 17:21:25,31.25,80.10,32.31,1011.06,Normal,25427,Dry,908,Bright Light,25230,Dry,639465.75,223263.21,789017.03,0,Low,0,Low,0,Low
2025-10-09 17:26:27,31.05,80.00,32.19,1011.00,Normal,25506,Dry,910,Bright Light,25505,Dry,633151.89,221293.42,780988.73,0,Low,0,Low,0,Low
2025-10-09 17:31:29,30.95,80.60,32.06,1011.14,Normal,25543,Dry,912,Bright Light,25554,Dry,621824.03,217754.08,766591.13,0,Low,0,Low,0,Low
2025-10-09 17:36:38,30.65,79.30,32.00,1011.23,Normal,25533,Dry,911,Bright Light,25536,Dry,624813.06,218688.65,770389.37,0,Low,0,Low,0,Low
2025-10-09 17:41:46,30.65,83.30,31.88,1011.05,Normal,25579,Dry,913,Bright Light,25577,Dry,622053.54,217825.86,766882.75,0,Low,0,Low,0,Low
2025-10-09 17:46:50,30.45,81.80,31.75,1011.11,Normal,25472,Dry,909,Bright Light,25599,Dry,597886.24,210251.95,736193.05,0,Low,0,Low,0,Low
2025-10-09 17:51:52,30.25,82.50,31.62,1011.09,Normal,25613,Dry,914,Bright Light,25611,Dry,595224.50,209415.80,732815.25,0,Low,0,Low,0,Low
2025-10-09 17:56:56,30.15,84.10,31.56,1011.07,Normal,25668,Dry,916,Bright Light,25670,Dry,609533.20,213906.05,750978.69,0,Low,0,Low,0,Low
2025-10-09 18:01:59,30.05,85.30,31.44,1010.99,Normal,25643,Dry,915,Bright Light,25648,Dry,607279.10,213199.44,748116.47,0,Low,0,Low,0,Low
2025-10-09 18:07:02,29.95,85.30,31.31,1010.98,Normal,25632,Dry,915,Bright Light,25643,Dry,592572.46,208582.29,729450.21,0,Low,0,Low,0,Low
2025-10-09 18:12:07,29.75,85.90,31.25,1010.88,Normal,25648,Dry,915,Bright Light,25651,Dry,602120.56,211581.30,741567.44,0,Low,0,Low,0,Low
2025-10-09 18:17:11,29.65,84.70,31.12,1010.98,Normal,25660,Dry,915,Bright Light,25669,Dry,593455.40,208859.84,730570.47,0,Low,0,Low,0,Low
2025-10-09 18:22:15,29.55,85.70,31.06,1011.05,Normal,25514,Dry,914,Bright Light,25671,Dry,582278.06,205343.09,716392.58,0,Low,0,Low,0,Low
2025-10-09 18:27:17,29.45,86.10,31.00,1011.12,Normal,25678,Dry,916,Bright Light,25681,Dry,601673.69,211441.05,741000.20,0,Low,0,Low,0,Low
2025-10-09 18:32:20,29.45,85.30,30.88,1011.08,Normal,25693,Dry,917,Bright Light,25696,Dry,584674.19,206097.59,719431.26,0,Low,0,Low,0,Low
2025-10-09 18:37:24,29.25,85.20,30.81,1011.11,Normal,25706,Dry,917,Bright Light,25709,Dry,570845.10,201738.44,701899.08,0,Low,0,Low,0,Low
2025-10-09 18:42:27,29.25,86.00,30.75,1011.20,Normal,25742,Dry,919,Bright Light,25741,Dry,586421.89,206647.70,721647.85,0,Low,0,Low,0,Low
2025-10-09 18:47:29,29.05,86.20,30.69,1011.19,Normal,25760,Dry,920,Bright Light,25767,Dry,581191.56,205000.86,715014.85,0,Low,0,Low,0,Low
2025-10-09 18:52:32,29.05,86.60,30.50,1011.06,Normal,25762,Dry,919,Bright Light,25755,Dry,575568.41,203228.56,707885.72,0,Low,0,Low,0,Low
2025-10-09 18:57:35,28.95,86.60,30.50,1011.15,Normal,25696,Dry,920,Bright Light,25796,Dry,583584.05,205754.36,718048.73,0,Low,0,Low,0,Low
2025-10-09 19:02:39,28.95,87.90,30.44,1011.10,Normal,25791,Dry,920,Bright Light,25802,Dry,574707.26,202956.98,706794.13,0,Low,0,Low,0,Low
2025-10-09 19:07:41,28.95,87.40,30.31,1011.32,Normal,25787,Dry,921,Bright Light,25680,Dry,573202.79,202482.41,704887.18,0,Low,0,Low,0,Low
2025-10-09 19:12:45,28.85,86.40,30.25,1011.20,Normal,25791,Dry,921,Bright Light,25799,Dry,584019.91,205891.60,718601.48,0,Low,0,Low,0,Low
2025-10-09 19:17:49,28.85,86.70,30.25,1011.28,Normal,25813,Dry,921,Bright Light,25805,Dry,585984.57,206510.07,721093.18,0,Low,0,Low,0,Low
2025-10-09 19:22:51,28.85,88.30,30.12,1011.42,Normal,25811,Dry,921,Bright Light,25805,Dry,575137.70,203092.73,707339.76,0,Low,0,Low,0,Low
2025-10-09 19:27:54,28.95,89.40,30.06,1011.51,Normal,25795,Dry,921,Bright Light,25805,Dry,562126.89,198984.53,690853.03,0,Low,0,Low,0,Low
2025-10-09 19:32:56,28.85,86.90,30.06,1011.49,Normal,25788,Dry,920,Bright Light,25785,Dry,576214.96,203432.43,708705.32,0,Low,0,Low,0,Low
2025-10-09 19:37:59,28.75,88.80,30.00,1011.51,Normal,25771,Dry,920,Bright Light,25770,Dry,576214.96,203432.43,708705.32,0,Low,0,Low,0,Low
2025-10-09 19:43:03,28.75,88.90,29.94,1011.62,Normal,25770,Dry,921,Bright Light,25676,Dry,557493.74,197519.16,684984.93,0,Low,0,Low,0,Low
2025-10-09 19:48:08,28.75,89.30,29.88,1011.53,Normal,25758,Dry,920,Bright Light,25760,Dry,548113.66,194548.42,673109.19,0,Low,0,Low,0,Low
2025-10-09 19:53:10,N/A,N/A,29.81,1011.55,Normal,25759,Dry,920,Bright Light,25746,Dry,537638.51,191224.43,659854.41,0,Low,0,Low,0,Low
2025-10-09 19:58:12,28.75,89.10,29.75,1011.61,Normal,25741,Dry,919,Bright Light,25741,Dry,571273.18,201873.55,702441.59,0,Low,0,Low,0,Low
2025-10-09 20:03:15,28.65,88.20,29.75,1011.67,Normal,25738,Dry,919,Bright Light,25718,Dry,619532.77,217037.35,763679.92,0,Low,0,Low,0,Low
2025-10-09 20:08:19,28.65,88.80,29.62,1011.66,Normal,25742,Dry,919,Bright Light,25746,Dry,675001.22,234311.41,834246.38,0,Low,0,Low,0,Low
2025-10-09 20:13:22,28.55,88.50,29.62,1011.73,Normal,25763,Dry,920,Bright Light,25755,Dry,691113.41,239300.13,854778.21,0,Low,0,Low,0,Low
2025-10-09 20:18:25,28.55,89.80,29.56,1011.73,Normal,25783,Dry,921,Bright Light,25686,Dry,654160.11,227839.53,807710.81,0,Low,0,Low,0,Low
2025-10-09 20:23:30,28.55,88.40,29.56,1011.91,Normal,25798,Dry,921,Bright Light,25799,Dry,701438.61,242490.51,867943.41,0,Low,0,Low,0,Low
2025-10-09 20:28:35,28.45,89.40,29.50,1011.93,Normal,25803,Dry,922,Bright Light,25795,Dry,679431.73,235684.46,839890.71,0,Low,0,Low,0,Low
2025-10-09 20:33:38,28.45,89.40,29.50,1011.95,Normal,25804,Dry,922,Bright Light,25803,Dry,698403.51,241553.22,864072.87,0,Low,0,Low,0,Low
2025-10-09 20:38:41,28.35,89.00,29.44,1012.06,Normal,25751,Dry,920,Bright Light,25751,Dry,677213.49,234997.13,837064.60,0,Low,0,Low,0,Low
2025-10-09 20:43:44,28.35,89.40,29.38,1012.13,Normal,25701,Dry,917,Bright Light,25704,Dry,652726.06,227393.41,805885.88,0,Low,0,Low,0,Low
2025-10-09 20:48:47,28.25,89.40,29.31,1012.19,Normal,25710,Dry,918,Bright Light,25705,Dry,667669.91,232037.26,824909.02,0,Low,0,Low,0,Low
2025-10-09 20:53:53,28.25,89.80,29.25,1012.15,Normal,25695,Dry,914,Bright Light,25595,Dry,680419.54,235990.45,841149.30,0,Low,0,Low,0,Low
2025-10-09 20:58:59,28.25,90.00,29.25,1012.27,Normal,25704,Dry,918,Bright Light,25693,Dry,648201.95,225985.30,800129.43,0,Low,0,Low,0,Low
2025-10-09 21:04:05,28.25,90.20,29.19,1012.40,Normal,25694,Dry,918,Bright Light,25683,Dry,649865.72,226503.26,802246.26,0,Low,0,Low,0,Low
2025-10-09 21:09:09,28.15,89.40,29.12,1012.49,Normal,25687,Dry,918,Bright Light,25692,Dry,623892.11,218400.75,769219.03,0,Low,0,Low,0,Low
2025-10-09 21:14:11,28.05,89.40,29.06,1012.48,Normal,25677,Dry,916,Bright Light,25678,Dry,599443.41,210740.94,738169.35,0,Low,0,Low,0,Low
2025-10-09 21:19:14,28.05,89.10,29.06,1012.47,Normal,25662,Dry,916,Bright Light,25656,Dry,588173.85,207198.98,723870.06,0,Low,0,Low,0,Low
2025-10-09 21:24:19,28.05,90.40,29.00,1012.67,Normal,25572,Dry,912,Bright Light,25541,Dry,592572.46,208582.29,729450.21,0,Low,0,Low,0,Low
2025-10-09 21:29:24,27.95,90.50,28.94,1012.53,Normal,25496,Dry,910,Bright Light,25373,Dry,576214.96,203432.43,708705.32,0,Low,0,Low,0,Low
2025-10-09 21:34:26,27.85,89.00,28.94,1012.61,Normal,25509,Dry,910,Bright Light,25489,Dry,580757.43,204864.10,714464.37,0,Low,0,Low,0,Low
